user_id,amount,latitude,longitude,transaction_time,locality,is_fraud
user_0006,23702.79,12.915488304985459,77.5784305134173,2025-05-28 14:20:04,Jayanagar,0
user_0061,51977.39,13.047651652824598,77.59450946031212,2025-06-17 02:55:04,Hebbal,0
user_0099,61714.5,12.960882082236951,77.74482795487987,2025-06-08 19:38:04,Whitefield,0
user_0059,60553.82,13.010407636947736,77.5796546064809,2025-06-20 13:42:04,Malleshwaram,0
user_0081,44636.86,13.049071037135613,77.58639968324457,2025-06-12 11:24:04,Hebbal,0
user_0025,207900.57,12.995613362469536,77.55981102387128,2025-06-13 16:57:04,Malleshwaram,1
user_0064,356001.55,13.007477442460663,77.58513513576678,2025-06-24 02:00:04,Malleshwaram,1
user_0032,50723.48,12.941982265436634,77.62080194553025,2025-06-01 05:01:04,Koramangala,0
user_0084,68596.77,12.987881505781019,77.64621333109245,2025-06-24 17:33:04,Indiranagar,0
user_0097,45473.99,12.970583064743646,77.74422985542778,2025-06-20 05:00:04,Whitefield,0
user_0100,12574.15,13.002278556453737,77.57687588334187,2025-05-29 01:33:04,Malleshwaram,0
user_0029,67343.24,12.923969336351913,77.63281817927462,2025-06-17 17:13:04,Koramangala,0
user_0090,23456.13,12.854222134035101,77.68220353255099,2025-05-29 10:12:04,Electronic City,0
user_0060,61784.72,12.984739057151533,77.65087637349635,2025-05-30 11:31:04,Indiranagar,0
user_0072,79551.04,12.931360842730712,77.58355405954586,2025-06-03 12:39:04,Jayanagar,0
user_0016,39386.44,12.958781449971594,77.69644319521592,2025-06-15 12:38:04,Marathahalli,0
user_0018,60495.39,12.969204997028022,77.71967790765255,2025-06-20 20:34:04,Marathahalli,0
user_0086,9048.17,12.846792764297346,77.68924020040726,2025-06-11 04:44:04,Electronic City,0
user_0072,32703.32,13.033571976447279,77.61146398737255,2025-06-06 14:45:04,Hebbal,0
user_0041,31719.57,12.967453485267567,77.68821383983317,2025-06-12 11:26:04,Marathahalli,0
user_0079,575.87,12.842892207146997,77.67955790290085,2025-06-22 05:32:04,Electronic City,0
user_0055,38041.97,12.836351121535948,77.66614213084232,2025-06-03 01:34:04,Electronic City,0
user_0058,22726.96,12.923252049915053,77.62963787275486,2025-05-28 04:40:04,Koramangala,0
user_0096,50044.53,12.969093104489074,77.70258763189679,2025-06-09 02:46:04,Marathahalli,0
user_0058,2564.21,12.902506967273757,77.5974510578728,2025-06-24 00:01:04,BTM Layout,0
user_0097,24606.97,12.934545342758275,77.60507876535914,2025-06-19 02:24:04,Jayanagar,0
user_0082,95552.37,12.905637044529138,77.59235451801723,2025-06-07 17:42:04,BTM Layout,0
user_0099,89803.05,12.833878360682423,77.66468663519181,2025-06-18 15:12:04,Electronic City,0
user_0063,19455.83,12.929228892159026,77.59463188196692,2025-06-20 15:26:04,Jayanagar,0
user_0036,92960.59,12.957411217177485,77.69510027744705,2025-06-15 11:11:04,Marathahalli,0
user_0010,71615.07,12.928245910471917,77.61091012758617,2025-06-08 17:27:04,BTM Layout,0
user_0031,443766.46,12.917506788600615,77.61763319862064,2025-06-04 04:04:04,BTM Layout,1
user_0043,326925.32,13.006554143753924,77.55328026757464,2025-06-20 08:17:04,Rajajinagar,1
user_0070,426299.64,12.953346397580352,77.75469824776916,2025-06-09 18:23:04,Whitefield,1
user_0018,60161.18,12.935746852985,77.62787075924768,2025-06-08 09:09:04,Koramangala,0
user_0030,64660.59,13.004182793481464,77.58412670647884,2025-06-17 10:41:04,Malleshwaram,0
user_0089,55663.71,12.928067045111163,77.63285884928236,2025-06-01 03:34:04,Koramangala,0
user_0091,67142.47,12.910424695994044,77.59826339908744,2025-06-08 13:54:04,Jayanagar,0
user_0009,58660.85,13.017735990808799,77.58257376856012,2025-06-06 15:38:04,Malleshwaram,0
user_0053,9571.46,12.984735019317075,77.54627914120461,2025-06-16 16:43:04,Rajajinagar,0
user_0070,63796.08,12.952068684537135,77.70530455261931,2025-06-18 10:58:04,Marathahalli,0
user_0054,98778.55,12.978632236181896,77.63775202767943,2025-06-21 19:00:04,Indiranagar,0
user_0027,71759.78,12.991752111414975,77.56377351439548,2025-06-02 06:02:04,Malleshwaram,0
user_0050,60321.94,13.038624753765998,77.58886164564179,2025-06-01 06:45:04,Hebbal,0
user_0090,134264.21,12.960496119809685,77.6348350112474,2025-06-19 08:55:04,Indiranagar,1
user_0098,35499.63,13.047759031108159,77.6031118059868,2025-06-20 03:54:04,Hebbal,0
user_0049,356067.65,12.961437022308006,77.70308766798382,2025-05-31 20:35:04,Marathahalli,1
user_0001,33300.19,12.97536806759591,77.5516207720175,2025-06-02 04:37:04,Rajajinagar,0
user_0039,99548.05,13.007946148190404,77.55364927360723,2025-06-18 02:12:04,Malleshwaram,0
user_0054,95762.53,12.843063425066344,77.68478334486274,2025-05-26 01:50:04,Electronic City,0
user_0096,40947.79,12.836411565270566,77.68483111095118,2025-06-08 17:01:04,Electronic City,0
user_0078,66491.17,12.924095010576801,77.58956671280158,2025-05-28 02:47:04,Jayanagar,0
user_0063,97416.46,12.942747153230933,77.60918742226754,2025-06-04 11:17:04,Jayanagar,0
user_0035,84203.33,12.994530779977636,77.5607449465381,2025-06-01 23:02:04,Malleshwaram,0
user_0063,86468.62,12.971846429975514,77.6289226674097,2025-06-17 03:55:04,Indiranagar,0
user_0050,147060.49,12.982963516032823,77.55095987053951,2025-06-20 19:16:04,Rajajinagar,1
user_0086,474783.19,13.002191867050739,77.56578762223691,2025-06-11 16:58:04,Malleshwaram,1
user_0093,60059.43,12.923011322931607,77.63481625069394,2025-05-30 00:04:04,Koramangala,0
user_0060,56657.54,12.924695874391256,77.64001694467186,2025-06-07 13:59:04,Koramangala,0
user_0080,426980.07,12.844481218248974,77.67677049342556,2025-05-31 19:04:04,Electronic City,1
user_0004,14127.8,13.002161410417948,77.55439799218203,2025-06-02 18:28:04,Malleshwaram,0
user_0076,17352.45,13.02584015980167,77.61348010406827,2025-06-10 12:09:04,Hebbal,0
user_0085,93273.07,12.970856015860823,77.63448748436736,2025-06-18 13:54:04,Indiranagar,0
user_0011,13919.8,13.018742695528037,77.55778247305443,2025-06-03 06:03:04,Malleshwaram,0
user_0018,39866.3,12.951226465668162,77.68633864177966,2025-06-20 19:26:04,Marathahalli,0
user_0024,154067.38,12.97338484814036,77.6579863841857,2025-05-27 23:10:04,Indiranagar,1
user_0034,31181.61,13.022753340273804,77.56149108554052,2025-06-01 11:25:04,Malleshwaram,0
user_0042,33.25,12.929309475852175,77.59921265197832,2025-06-16 06:08:04,Jayanagar,0
user_0059,6134.96,12.990051366622318,77.54007797461281,2025-05-26 00:25:04,Rajajinagar,0
user_0044,5778.06,13.026629871180663,77.56010108483662,2025-06-03 21:00:04,Malleshwaram,0
user_0036,148554.85,13.000745492222999,77.5578879779406,2025-06-04 18:37:04,Malleshwaram,1
user_0033,61805.17,12.960030436210689,77.74026560499324,2025-05-31 22:12:04,Whitefield,0
user_0061,17375.26,12.972574467167988,77.6385363381582,2025-06-01 18:31:04,Indiranagar,0
user_0096,454641.8,12.843752280914307,77.67034725190793,2025-06-20 20:45:04,Electronic City,1
user_0007,48163.48,12.999918536236446,77.56570468085194,2025-06-03 04:04:04,Rajajinagar,0
user_0029,266462.18,12.966865968346807,77.76036262111208,2025-06-07 22:56:04,Whitefield,1
user_0100,68097.48,12.975886421369648,77.63483965387069,2025-06-20 23:16:04,Indiranagar,0
user_0097,62929.88,12.982466202230018,77.65776132051607,2025-06-13 16:06:04,Indiranagar,0
user_0032,10973.62,12.930264508953604,77.59377599405329,2025-06-21 11:43:04,Jayanagar,0
user_0003,14923.78,13.023189141070054,77.59068201538342,2025-06-17 08:29:04,Hebbal,0
user_0020,47601.81,12.929111038240892,77.60675730564493,2025-06-15 01:22:04,Jayanagar,0
user_0017,95622.22,12.966338860765957,77.69524799624317,2025-06-03 08:27:04,Marathahalli,0
user_0086,43760.31,12.961849286988638,77.765406986841,2025-06-20 12:46:04,Whitefield,0
user_0073,78117.04,12.924836111836433,77.58970446521977,2025-05-26 21:04:04,Jayanagar,0
user_0060,22696.47,12.900983857317502,77.61076335214217,2025-06-19 04:58:04,BTM Layout,0
user_0099,73743.38,12.997994694746247,77.53948370812981,2025-06-09 02:44:04,Rajajinagar,0
user_0022,386529.64,13.046687587680273,77.58277901023253,2025-06-19 09:50:04,Hebbal,1
user_0078,303432.21,12.964511762468542,77.74256794887523,2025-06-04 17:55:04,Whitefield,1
user_0100,77465.35,12.945428564928564,77.61926905802727,2025-05-29 05:40:04,Koramangala,0
user_0040,54961.6,12.961333204624324,77.73263675535246,2025-06-17 08:19:04,Whitefield,0
user_0075,487144.05,12.981779636921223,77.6313925195511,2025-06-12 13:48:04,Indiranagar,1
user_0040,66735.04,13.02215626732106,77.60114461146085,2025-06-07 02:00:04,Hebbal,0
user_0087,64390.43,13.023463589094483,77.56309335147549,2025-06-10 11:09:04,Malleshwaram,0
user_0051,47433.61,12.928671408635545,77.59677018588134,2025-06-12 21:45:04,Jayanagar,0
user_0010,81176.98,13.022398044914098,77.59117180201781,2025-06-04 00:57:04,Hebbal,0
user_0089,22461.56,12.920531275313202,77.59560511497146,2025-06-09 10:10:04,Jayanagar,0
user_0014,16368.38,12.90725559321919,77.59646040995679,2025-06-16 07:03:04,BTM Layout,0
user_0088,88692.49,13.04197855621242,77.59040261179621,2025-06-16 07:20:04,Hebbal,0
user_0016,25843.16,13.044990700135001,77.59557799990176,2025-05-31 12:54:04,Hebbal,0
user_0101,72849.07,12.960089895429741,77.6251228182702,2025-06-12 23:48:04,Indiranagar,0
user_0045,75318.73,12.821737792280974,77.66352125462089,2025-06-08 13:51:04,Electronic City,0
user_0055,390392.24,13.008261432148721,77.55558177045279,2025-06-07 13:20:04,Rajajinagar,1
user_0009,34238.36,12.847503964363119,77.68437202832709,2025-06-22 05:04:04,Electronic City,0
user_0083,10593.07,12.998306677551355,77.56945307804904,2025-06-13 10:12:04,Rajajinagar,0
user_0002,76112.15,12.996978312575054,77.57159161532068,2025-06-04 02:52:04,Malleshwaram,0
user_0063,74171.21,12.961796471972931,77.73887131053218,2025-06-13 03:06:04,Whitefield,0
user_0056,65756.03,12.9934850432181,77.56439896562269,2025-06-23 01:38:04,Rajajinagar,0
user_0082,18802.47,12.951504861421357,77.7032944384628,2025-06-02 20:02:04,Marathahalli,0
user_0091,84804.78,12.947188485381876,77.60687951763107,2025-06-17 07:33:04,Koramangala,0
user_0056,75867.64,12.928963301489661,77.61184731712909,2025-06-14 03:19:04,Koramangala,0
user_0094,87665.08,12.833454397495743,77.67374813084521,2025-06-12 22:57:04,Electronic City,0
user_0084,88619.58,12.912691016150553,77.60695123750806,2025-06-08 08:33:04,BTM Layout,0
user_0079,321.83,12.826195860102878,77.66411601008741,2025-06-06 07:17:04,Electronic City,0
user_0100,40232.71,12.95636431396392,77.70995062218422,2025-06-23 00:55:04,Marathahalli,0
user_0060,190176.28,13.01138594934833,77.57322928528276,2025-06-20 04:55:04,Malleshwaram,1
user_0094,80498.9,13.02938947762988,77.60191858201978,2025-06-04 20:47:04,Hebbal,0
user_0035,378166.56,13.008868259115177,77.5455438556705,2025-06-24 10:37:04,Rajajinagar,1
user_0032,52029.66,12.957095586547974,77.7437087478778,2025-06-13 16:14:04,Whitefield,0
user_0036,8860.04,12.94023575592423,77.71276006903854,2025-06-23 16:07:04,Marathahalli,0
user_0032,73361.58,12.961137484667935,77.69906209201059,2025-06-09 19:17:04,Marathahalli,0
user_0073,78565.16,13.042499505263057,77.61469824979535,2025-06-12 01:04:04,Hebbal,0
user_0086,73998.64,12.998495004236933,77.57186216089808,2025-06-22 09:47:04,Malleshwaram,0
user_0044,16529.41,12.974692257512501,77.64431636368248,2025-06-05 04:26:04,Indiranagar,0
user_0064,92961.69,13.00738033315731,77.5473260093285,2025-06-11 15:04:04,Rajajinagar,0
user_0024,87273.03,12.944688339381848,77.71280606521786,2025-06-19 06:19:04,Marathahalli,0
user_0028,48296.89,12.976386541036293,77.56421402908013,2025-06-06 14:57:04,Rajajinagar,0
user_0034,43685.07,12.973735286623915,77.54004613517397,2025-06-22 11:14:04,Rajajinagar,0
user_0036,13134.94,13.044858561658705,77.60265604166727,2025-06-19 10:42:04,Hebbal,0
user_0090,6895.8,12.900189005707135,77.59338964405815,2025-06-18 12:31:04,BTM Layout,0
user_0072,27561.23,12.962574637832414,77.63298197211274,2025-06-18 22:37:04,Indiranagar,0
user_0067,44973.98,12.916644649372811,77.58141736232085,2025-06-01 22:06:04,Jayanagar,0
user_0011,4650.06,12.939646394715115,77.58079983319342,2025-05-27 11:53:04,Jayanagar,0
user_0093,41109.56,12.994296382369821,77.5600147498851,2025-06-02 09:56:04,Malleshwaram,0
user_0063,54832.06,12.851970652766921,77.67176028275905,2025-06-16 13:00:04,Electronic City,0
user_0098,78771.3,12.93331787261192,77.6111440392972,2025-06-09 01:49:04,Jayanagar,0
user_0089,65417.46,12.944871736989722,77.69607164343539,2025-05-31 20:17:04,Marathahalli,0
user_0083,94703.6,12.950576806201326,77.68799354179775,2025-05-26 00:47:04,Marathahalli,0
user_0058,22531.69,12.956783432255408,77.64782176957034,2025-06-08 20:01:04,Indiranagar,0
user_0012,98051.68,12.929578006967548,77.61812934425977,2025-06-01 15:58:04,BTM Layout,0
user_0029,383134.33,13.013268474265296,77.55963142528253,2025-06-10 05:30:04,Malleshwaram,1
user_0089,42863.05,12.930916681603799,77.58356902534001,2025-06-12 08:57:04,Jayanagar,0
user_0040,444794.9,13.041240485302737,77.59863718448312,2025-06-15 23:36:04,Hebbal,1
user_0048,305001.55,12.950809851307922,77.71912745289994,2025-06-03 12:47:04,Marathahalli,1
user_0071,49725.59,12.829501651707677,77.66351734606964,2025-05-25 22:19:04,Electronic City,0
user_0045,75675.15,12.991828673101567,77.55603166784839,2025-06-03 08:05:04,Malleshwaram,0
user_0096,16161.98,12.828787250860596,77.67384285924977,2025-06-24 06:37:04,Electronic City,0
user_0043,77201.25,12.993392382514694,77.54137484360812,2025-06-04 14:20:04,Rajajinagar,0
user_0090,28243.09,12.966751141917994,77.697284961006,2025-05-26 16:07:04,Marathahalli,0
user_0035,39738.14,12.926531958591905,77.62683789743787,2025-05-29 05:04:04,BTM Layout,0
user_0033,52332.96,12.934278626478898,77.5857438447057,2025-06-01 17:35:04,Jayanagar,0
user_0016,64267.47,12.939958200663318,77.59499022945032,2025-05-27 10:52:04,Jayanagar,0
user_0041,69589.91,12.957765200483466,77.75398912211313,2025-06-16 19:27:04,Whitefield,0
user_0096,89718.63,12.855624197214963,77.66265266767743,2025-06-23 12:00:04,Electronic City,0
user_0098,18422.48,12.94358325170093,77.63604513540356,2025-06-01 15:18:04,Koramangala,0
user_0025,79859.33,12.938780770032698,77.60474066794384,2025-06-20 17:12:04,Jayanagar,0
user_0095,96712.66,12.955472395789545,77.68829401435528,2025-06-07 08:28:04,Marathahalli,0
user_0036,32301.12,13.049563162461428,77.59438701578092,2025-06-01 10:07:04,Hebbal,0
user_0098,1260.75,12.823534431944505,77.65864014987757,2025-06-18 01:06:04,Electronic City,0
user_0077,20975.29,12.93366152756671,77.60422037844545,2025-06-08 17:26:04,BTM Layout,0
user_0013,91820.8,12.932576317067507,77.5871099139886,2025-06-24 08:53:04,Jayanagar,0
user_0038,82163.69,12.918299488107847,77.58494673806048,2025-06-06 10:23:04,Jayanagar,0
user_0047,87982.19,12.925987024893207,77.61055200751031,2025-05-26 16:33:04,Koramangala,0
user_0039,387631.26,12.986207563037041,77.6498368036298,2025-06-12 05:59:04,Indiranagar,1
user_0091,61377.74,12.842557786215439,77.6702801782562,2025-06-11 19:48:04,Electronic City,0
user_0017,47128.72,12.907734229714308,77.59320326486188,2025-05-27 13:00:04,BTM Layout,0
user_0006,10634.37,12.978314493574274,77.62569157290675,2025-05-29 21:12:04,Indiranagar,0
user_0071,85573.73,12.934320454672715,77.5947007521301,2025-06-04 19:43:04,BTM Layout,0
user_0090,236152.7,12.935656027140363,77.61748416852961,2025-06-01 18:09:04,Koramangala,1
user_0082,3318.94,12.952695724063403,77.71124229668688,2025-06-05 04:22:04,Marathahalli,0
user_0014,23276.31,12.981994498855975,77.64714540192706,2025-06-01 18:58:04,Indiranagar,0
user_0074,90719.5,12.898588771155193,77.59817499352634,2025-06-19 16:00:04,BTM Layout,0
user_0061,37950.29,12.969137427370185,77.7035810169437,2025-06-24 17:17:04,Marathahalli,0
user_0057,97680.03,12.99074576803976,77.53863063383587,2025-06-16 09:49:04,Rajajinagar,0
user_0024,2717.5,12.958174917456681,77.6486842640119,2025-05-31 20:20:04,Indiranagar,0
user_0033,82603.91,12.96698763159789,77.68453086686849,2025-06-09 16:40:04,Marathahalli,0
user_0015,72667.1,12.974421193169848,77.75107750943285,2025-06-17 04:16:04,Whitefield,0
user_0052,44984.22,12.957466611770988,77.68736070162866,2025-06-01 01:10:04,Marathahalli,0
user_0010,1240.4,13.028010034126973,77.60869494803917,2025-06-16 17:39:04,Hebbal,0
user_0081,190541.37,12.980363718873212,77.62491685895418,2025-06-06 02:21:04,Indiranagar,1
user_0020,85226.39,12.929088576716245,77.6187488592198,2025-06-13 13:06:04,Koramangala,0
user_0073,62617.62,12.90721297909584,77.62071543346667,2025-06-08 10:51:04,BTM Layout,0
user_0011,333123.15,12.937817877255407,77.59457281762319,2025-06-04 13:33:04,Jayanagar,1
user_0016,432549.57,12.837781067711097,77.68416092789523,2025-05-25 23:52:04,Electronic City,1
user_0098,3264.57,13.02106619096637,77.58315689730748,2025-06-07 00:24:04,Malleshwaram,0
user_0078,51744.64,13.020744398692317,77.61179915601568,2025-06-02 11:24:04,Hebbal,0
user_0080,13752.38,12.912921609922407,77.58192907789395,2025-06-06 07:29:04,Jayanagar,0
user_0100,44524.61,12.828738143004498,77.67604554153318,2025-06-16 03:52:04,Electronic City,0
user_0049,253805.15,12.96148555890254,77.71813535324634,2025-06-18 17:28:04,Marathahalli,1
user_0057,74359.39,12.908274196246,77.60674763638322,2025-05-26 03:06:04,BTM Layout,0
user_0076,292.1,13.008208769549784,77.55312698181991,2025-06-20 03:42:04,Malleshwaram,0
user_0040,210726.45,13.034014965825508,77.59602599445388,2025-06-08 03:38:04,Hebbal,1
user_0080,46974.38,12.963696692451027,77.63064117399777,2025-06-12 10:19:04,Indiranagar,0
user_0079,550.58,12.953565652378149,77.76191142599903,2025-06-12 12:29:04,Whitefield,0
user_0098,28490.8,12.935903988453328,77.5963963475088,2025-06-03 15:16:04,Jayanagar,0
user_0081,29348.88,12.916993588208351,77.60521197028652,2025-06-06 01:33:04,Jayanagar,0
user_0034,81820.67,12.983488745130131,77.75259475871223,2025-05-31 01:44:04,Whitefield,0
user_0021,370168.41,12.942759165369337,77.58052032864498,2025-06-01 00:13:04,Jayanagar,1
user_0023,39457.61,12.834993552261823,77.69028868477682,2025-06-19 02:48:04,Electronic City,0
user_0010,60790.52,12.927874869949697,77.63237132359707,2025-06-22 12:27:04,Koramangala,0
user_0001,72139.35,12.991257796150482,77.57734043692727,2025-06-15 16:32:04,Malleshwaram,0
user_0058,4055.87,13.04252396084658,77.583107662633,2025-06-23 12:23:04,Hebbal,0
user_0061,45623.65,12.901907560074713,77.6135710457247,2025-06-13 00:41:04,BTM Layout,0
user_0005,90032.13,12.909871351858808,77.58856653303914,2025-06-13 05:03:04,Jayanagar,0
user_0037,66857.26,12.921877480725211,77.62408338970667,2025-06-10 12:34:04,BTM Layout,0
user_0090,50215.36,12.97089322333608,77.70595670156197,2025-06-21 14:00:04,Marathahalli,0
user_0010,72397.31,12.926080775600953,77.60565649486651,2025-06-16 15:21:04,Jayanagar,0
user_0034,82001.26,13.036970908087826,77.59515686744773,2025-06-04 21:49:04,Hebbal,0
user_0085,259748.1,12.911414533157613,77.59591323951173,2025-05-29 06:14:04,Jayanagar,1
user_0055,72917.35,12.954210254226505,77.74584207515923,2025-05-29 03:46:04,Whitefield,0
user_0070,40389.79,12.916905627901096,77.58682030626228,2025-05-30 15:10:04,Jayanagar,0
user_0083,44641.95,12.931028454779726,77.62270264364619,2025-05-26 01:29:04,Koramangala,0
user_0035,75935.1,12.949241514703337,77.60692557488346,2025-06-13 04:35:04,Koramangala,0
user_0010,2742.03,12.972530183743183,77.6416209508678,2025-06-10 15:54:04,Indiranagar,0
user_0022,64574.05,12.930657550817434,77.60454603462118,2025-05-28 12:06:04,BTM Layout,0
user_0077,2544.78,13.031436406416534,77.57922379784878,2025-05-27 18:39:04,Hebbal,0
user_0037,79172.03,12.962382725756216,77.70571186484514,2025-06-17 02:18:04,Marathahalli,0
user_0016,21789.26,12.941775105772864,77.68991296335633,2025-06-04 07:54:04,Marathahalli,0
user_0089,22848.67,12.916796580825602,77.62682134800424,2025-06-11 01:39:04,BTM Layout,0
user_0090,3899.6,13.005163486844932,77.55724864635904,2025-05-29 23:12:04,Malleshwaram,0
user_0035,402485.69,12.824367169736956,77.69202950734974,2025-06-23 07:29:04,Electronic City,1
user_0070,88840.37,12.973832719749884,77.70353535571957,2025-06-03 16:55:04,Marathahalli,0
user_0057,342751.33,12.965817365582069,77.7457743028734,2025-06-14 10:05:04,Whitefield,1
user_0077,54140.76,12.970802826955756,77.64236243355492,2025-06-22 13:42:04,Indiranagar,0
user_0056,24690.74,12.9893537423536,77.5488768738505,2025-06-17 11:16:04,Rajajinagar,0
user_0078,19462.38,12.910922449687739,77.60182063755427,2025-06-24 13:58:04,BTM Layout,0
user_0004,55770.88,12.9577366504664,77.7528904297717,2025-06-18 01:44:04,Whitefield,0
user_0030,15052.15,13.025252576691443,77.60717615601658,2025-06-06 05:36:04,Hebbal,0
user_0076,30048.94,12.97410008508765,77.64554812539909,2025-06-18 06:29:04,Indiranagar,0
user_0098,39513.77,12.92930478493339,77.61769944924981,2025-06-23 21:51:04,BTM Layout,0
user_0074,13237.24,12.975171912974426,77.63591930596564,2025-06-24 00:38:04,Indiranagar,0
user_0098,3798.16,12.921680029332139,77.63510218603781,2025-06-06 16:52:04,Koramangala,0
user_0061,87709.06,12.825543998897482,77.67425497675912,2025-06-15 04:05:04,Electronic City,0
user_0084,48340.74,12.955709228832639,77.69478099020863,2025-06-04 07:23:04,Marathahalli,0
user_0036,52244.41,12.93308193562722,77.62831100191492,2025-06-15 10:11:04,Koramangala,0
user_0075,36226.81,13.022373951193677,77.58682394030932,2025-05-30 14:34:04,Malleshwaram,0
user_0082,82751.89,12.959293937276486,77.71294826458833,2025-06-20 13:16:04,Marathahalli,0
user_0012,99612.29,12.968755386196591,77.6997072005994,2025-05-31 18:27:04,Marathahalli,0
user_0045,89309.02,13.002421588468623,77.56070892126505,2025-06-14 18:16:04,Malleshwaram,0
user_0043,488613.25,12.999933504958173,77.56546293314213,2025-06-06 03:08:04,Rajajinagar,1
user_0086,3054.95,12.976738105640976,77.73672649114984,2025-05-30 08:24:04,Whitefield,0
user_0021,35871.55,12.985496660257986,77.56439824107603,2025-05-28 15:53:04,Rajajinagar,0
user_0053,79339.4,12.973939490294846,77.70827193869756,2025-06-05 12:08:04,Marathahalli,0
user_0037,29461.94,12.992773403105508,77.56379846503556,2025-06-17 06:12:04,Malleshwaram,0
user_0098,6902.95,12.84733253773899,77.68529091106694,2025-06-10 11:58:04,Electronic City,0
user_0005,76611.59,12.963208442262058,77.6876442929639,2025-06-10 20:07:04,Marathahalli,0
user_0012,72314.95,12.974364808946582,77.54901395822989,2025-06-18 20:13:04,Rajajinagar,0
user_0033,63208.98,12.976087981090377,77.5724005480105,2025-06-17 17:31:04,Rajajinagar,0
user_0015,29956.57,12.995251590727424,77.5818270067531,2025-06-14 05:07:04,Malleshwaram,0
user_0066,47825.99,12.956209075148394,77.63769993811289,2025-05-28 13:45:04,Indiranagar,0
user_0085,23238.43,12.830723066344891,77.66307133655728,2025-06-22 18:27:04,Electronic City,0
user_0060,2202.69,13.008350882390767,77.55962717109247,2025-06-08 07:16:04,Malleshwaram,0
user_0007,97898.11,12.914716326964282,77.59077734875932,2025-05-31 23:34:04,Jayanagar,0
user_0067,18784.29,12.991611133361436,77.5541747654789,2025-06-13 07:32:04,Rajajinagar,0
user_0080,62478.39,12.962580800764806,77.69260024073209,2025-06-07 07:03:04,Marathahalli,0
user_0081,82253.48,12.948431355637608,77.70418068219652,2025-06-14 13:55:04,Marathahalli,0
user_0098,466716.76,12.96804849120408,77.62889816737032,2025-06-20 22:33:04,Indiranagar,1
user_0027,82377.81,12.925560188617162,77.60352655118058,2025-06-19 22:42:04,BTM Layout,0
user_0071,304452.14,12.942949143021647,77.62786885632346,2025-06-02 16:01:04,Koramangala,1
user_0037,58326.65,12.93811963685256,77.6927765358271,2025-06-15 00:51:04,Marathahalli,0
user_0090,31627.01,12.967773501258774,77.6885641414247,2025-05-27 15:12:04,Marathahalli,0
user_0016,86654.8,12.982011980964902,77.65532151873191,2025-06-20 22:47:04,Indiranagar,0
user_0081,90994.31,13.019306008980998,77.5993289748107,2025-06-02 06:57:04,Hebbal,0
user_0031,84424.87,12.917339216924335,77.6124983095044,2025-06-08 12:20:04,Koramangala,0
user_0040,66638.54,12.824852275718754,77.68194624257349,2025-06-07 20:31:04,Electronic City,0
user_0002,26896.8,12.848355814895314,77.68079456653967,2025-06-13 13:27:04,Electronic City,0
user_0053,244020.83,12.969814455701268,77.74747582472143,2025-06-14 06:12:04,Whitefield,1
user_0029,20888.27,12.979557860117616,77.73198581087082,2025-05-28 19:57:04,Whitefield,0
user_0060,18602.3,12.981410086011403,77.76252515319351,2025-06-05 19:34:04,Whitefield,0
user_0083,65735.35,12.943506175169686,77.62982299715542,2025-06-03 21:04:04,Koramangala,0
user_0064,75402.3,12.909223476669256,77.59700453706851,2025-06-12 05:02:04,BTM Layout,0
user_0066,73859.75,12.923165545247807,77.60895240148832,2025-06-11 04:54:04,BTM Layout,0
user_0054,8534.13,12.951235531090312,77.68597538566056,2025-06-01 21:36:04,Marathahalli,0
user_0061,51586.19,12.93177637635445,77.58449869850645,2025-06-23 08:38:04,Jayanagar,0
user_0059,83826.54,12.824663726090108,77.6724880243214,2025-06-19 06:02:04,Electronic City,0
user_0019,40428.97,13.023833004889598,77.56109189897882,2025-05-31 15:06:04,Malleshwaram,0
user_0025,87764.7,13.036485847932596,77.60339791954806,2025-06-23 20:17:04,Hebbal,0
user_0066,77399.14,12.925102895453088,77.61122137898798,2025-06-16 12:28:04,Koramangala,0
user_0009,57535.54,12.912368660308852,77.60533364507405,2025-06-20 18:40:04,BTM Layout,0
user_0099,43550.76,13.00175166164975,77.57934295041149,2025-06-03 16:27:04,Malleshwaram,0
user_0044,34809.56,12.840745932392107,77.6780537842284,2025-06-10 20:45:04,Electronic City,0
user_0035,54838.2,12.97329236941879,77.65308335568604,2025-06-10 06:42:04,Indiranagar,0
user_0037,29114.42,12.912924515061425,77.6029978641021,2025-06-16 23:10:04,BTM Layout,0
user_0076,191294.92,13.039522227232972,77.59604147320702,2025-06-05 21:45:04,Hebbal,1
user_0085,368657.24,12.97249692976534,77.7178540295169,2025-05-27 00:23:04,Marathahalli,1
user_0020,99132.79,12.961210492783508,77.70410877632246,2025-06-15 23:37:04,Marathahalli,0
user_0069,20498.12,12.960314759330922,77.7161729770016,2025-06-19 11:59:04,Marathahalli,0
user_0045,31514.7,12.978777935480656,77.56721166738498,2025-06-02 12:56:04,Rajajinagar,0
user_0071,38816.57,12.84936613287786,77.69172235133645,2025-06-18 18:56:04,Electronic City,0
user_0049,72498.12,12.970059140086342,77.70938545406369,2025-05-26 06:26:04,Marathahalli,0
user_0042,158922.07,12.915279312458038,77.57738788552969,2025-06-20 16:39:04,Jayanagar,1
user_0090,30191.67,12.925021750311883,77.60027280478324,2025-06-11 12:11:04,Jayanagar,0
user_0074,209882.25,13.018600156559081,77.57118863571083,2025-06-11 14:29:04,Malleshwaram,1
